Classifier,Avg_AUC,Avg_Acc,Number_of_Features,Features,AUC_each_fold,Acc_each_fold,TPR_multiclass_each_fold,FPR_multiclass_each_fold,Best_Hyperparameters
       0.21428571, 0.21428571, 0.35714286, 0.35714286, 0.42857143,
       0.42857143, 0.5       , 0.5       , 0.57142857, 0.57142857,
       0.71428571, 0.71428571, 0.78571429, 0.78571429, 0.85714286,
       0.85714286, 0.92857143, 0.92857143, 1.        , 1.        ]), array([0.        , 0.00970874, 0.00970874, 0.02912621, 0.02912621,
       0.0776699 , 0.0776699 , 0.12621359, 0.12621359, 0.14563107,
       0.14563107, 0.18446602, 0.18446602, 0.24271845, 0.24271845,
       0.32038835, 0.32038835, 0.4368932 , 0.4368932 , 0.49514563,
       0.49514563, 0.51456311, 0.51456311, 0.6407767 , 0.6407767 ,
       0.73786408, 0.73786408, 0.95145631, 0.95145631, 1.        ])]],[[array([0.        , 0.16101695, 0.33050847, 1.        ]), array([0.        , 0.11711712, 0.31531532, 1.        ]), array([0.        , 0.34782609, 0.69565217, 1.        ])], [array([0.        , 0.00847458, 0.20338983, 0.20338983, 0.21186441,
       0.21186441, 0.39830508, 0.39830508, 0.45762712, 0.45762712,
       0.57627119, 0.57627119, 0.83050847, 0.83050847, 0.86440678,
       0.86440678, 1.        ]), array([0.        , 0.        , 0.        , 0.01818182, 0.01818182,
       0.02727273, 0.02727273, 0.03636364, 0.03636364, 0.05454545,
       0.05454545, 0.13636364, 0.13636364, 0.34545455, 0.34545455,
       0.36363636, 0.36363636, 0.65454545, 0.65454545, 0.97272727,
       0.97272727, 1.        , 1.        ]), array([0.        , 0.04545455, 0.18181818, 0.18181818, 0.22727273,
       0.22727273, 0.27272727, 0.27272727, 0.31818182, 0.31818182,
       0.36363636, 0.36363636, 0.45454545, 0.45454545, 0.5       ,
       0.5       , 0.63636364, 0.63636364, 0.68181818, 0.68181818,
       0.72727273, 0.72727273, 0.77272727, 0.77272727, 0.81818182,
       0.81818182, 0.86363636, 0.86363636, 0.90909091, 0.90909091,
       0.95454545, 0.95454545, 1.        ])], [array([0.        , 0.00847458, 0.30508475, 0.30508475, 0.3559322 ,
       0.3559322 , 0.70338983, 0.70338983, 0.73728814, 0.73728814,
       0.8559322 , 0.8559322 , 0.98305085, 0.98305085, 1.        ]), array([0.        , 0.        , 0.        , 0.01818182, 0.01818182,
       0.03636364, 0.03636364, 0.05454545, 0.05454545, 0.08181818,
       0.08181818, 0.13636364, 0.13636364, 0.16363636, 0.16363636,
       0.46363636, 0.46363636, 0.67272727, 0.67272727, 0.8       ,
       0.8       , 0.90909091, 0.90909091, 1.        ]), array([0.        , 0.04545455, 0.18181818, 0.18181818, 0.22727273,
       0.22727273, 0.27272727, 0.27272727, 0.31818182, 0.31818182,
       0.36363636, 0.36363636, 0.40909091, 0.40909091, 0.45454545,
       0.45454545, 0.5       , 0.5       , 0.54545455, 0.54545455,
       0.63636364, 0.63636364, 0.72727273, 0.72727273, 0.81818182,
       0.81818182, 0.86363636, 0.86363636, 0.90909091, 0.90909091,
       0.95454545, 0.95454545, 1.        , 1.        ])], [array([0.        , 0.00854701, 0.03418803, 0.03418803, 0.11111111,
       0.11111111, 0.23076923, 0.23076923, 0.25641026, 0.25641026,
       0.4017094 , 0.4017094 , 0.45299145, 0.45299145, 0.94017094,
       0.94017094, 1.        ]), array([0.        , 0.        , 0.03603604, 0.03603604, 0.07207207,
       0.07207207, 0.09009009, 0.09009009, 0.10810811, 0.10810811,
       0.13513514, 0.13513514, 0.15315315, 0.15315315, 0.21621622,
       0.21621622, 0.25225225, 0.25225225, 0.34234234, 0.34234234,
       0.46846847, 0.46846847, 0.54054054, 0.54054054, 0.61261261,
       0.61261261, 1.        ]), array([0.        , 0.04545455, 0.04545455, 0.13636364, 0.13636364,
       0.18181818, 0.18181818, 0.40909091, 0.40909091, 0.45454545,
       0.45454545, 0.5       , 0.5       , 0.54545455, 0.54545455,
       0.59090909, 0.59090909, 0.63636364, 0.63636364, 0.68181818,
       0.68181818, 0.72727273, 0.72727273, 0.77272727, 0.77272727,
       0.81818182, 0.81818182, 0.86363636, 0.86363636, 0.90909091,
       0.90909091, 0.95454545, 0.95454545, 1.        , 1.        ])], [array([0.        , 0.00854701, 0.00854701, 0.11111111, 0.11111111,
       0.23076923, 0.23076923, 0.2991453 , 0.2991453 , 0.37606838,
       0.37606838, 0.47863248, 0.47863248, 0.55555556, 0.55555556,
       0.95726496, 0.95726496, 1.        ]), array([0.        , 0.00900901, 0.01801802, 0.01801802, 0.03603604,
       0.03603604, 0.08108108, 0.08108108, 0.13513514, 0.13513514,
       0.15315315, 0.15315315, 0.18918919, 0.18918919, 0.25225225,
       0.25225225, 0.26126126, 0.26126126, 0.51351351, 0.51351351,
       0.65765766, 0.65765766, 0.74774775, 0.74774775, 1.        ]), array([0.        , 0.        , 0.13636364, 0.13636364, 0.18181818,
       0.18181818, 0.31818182, 0.31818182, 0.36363636, 0.36363636,
       0.40909091, 0.40909091, 0.5       , 0.5       , 0.68181818,
       0.68181818, 0.72727273, 0.72727273, 0.77272727, 0.77272727,
       0.81818182, 0.81818182, 0.86363636, 0.86363636, 0.90909091,
       0.90909091, 0.95454545, 0.95454545, 1.        , 1.        ])]],{'random_state': 0}
Random Forest,0.5409941131760876,0.6853333333333335,13,arousal(t-1);arousal_groups(t-1);valence(t-1);valence_groups(t-1);arousal_valence_4_grouping(t-1);location(t-1);activity(t-1);hr_avg(t-1);hr_min(t-1);arousal(t);arousal_groups(t);hr_avg(t);hr_max(t),[[0.7876059322033898, 0.7504504504504503, 0.20937104263402279], [0.4939467312348668, 0.7363636363636363, 0.33009708737864074], [0.3317191283292978, 0.7466666666666667, 0.38172992056487204], [0.6826923076923077, 0.7760617760617761, 0.235216240070609], [0.6228632478632479, 0.7574002574002574, 0.2727272727272727]],[0.6666666666666666, 0.72, 0.68, 0.736, 0.624],[[array([0.   , 0.125, 0.25 , 0.375, 0.5  , 0.5  , 0.625, 0.625, 0.625,
       0.75 , 0.75 , 0.75 , 0.75 , 0.75 , 0.75 , 0.75 , 0.75 , 0.75 ,
       0.75 , 0.75 , 0.75 , 0.75 , 0.875, 1.   , 1.   , 1.   , 1.   ,
       1.   , 1.   , 1.   ]), array([0.        , 0.33333333, 0.4       , 0.4       , 0.4       ,
       0.4       , 0.53333333, 0.53333333, 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.66666667, 0.66666667, 0.66666667, 0.73333333,
       0.73333333, 0.73333333, 0.73333333, 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.86666667,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ]), array([0.        , 0.01941748, 0.02912621, 0.03883495, 0.05825243,
       0.0776699 , 0.0776699 , 0.09708738, 0.13592233, 0.15533981,
       0.17475728, 0.21359223, 0.23300971, 0.25242718, 0.2815534 ,
       0.33980583, 0.36893204, 0.36893204, 0.38834951, 0.40776699,
       0.42718447, 0.42718447, 0.44660194, 0.46601942, 0.49514563,
       0.50485437, 0.52427184, 0.62135922, 0.75728155, 0.76699029,
       0.7961165 , 0.86407767, 1.        ])], [array([0.        , 0.        , 0.        , 0.14285714, 0.14285714,
       0.28571429, 0.28571429, 0.42857143, 0.42857143, 0.57142857,
       0.57142857, 0.71428571, 0.71428571, 0.85714286, 0.85714286,
       1.        , 1.        ]), array([0.        , 0.06666667, 0.26666667, 0.26666667, 0.33333333,
       0.33333333, 0.4       , 0.4       , 0.46666667, 0.46666667,
       0.53333333, 0.53333333, 0.6       , 0.6       , 0.73333333,
       0.73333333, 0.8       , 0.8       , 0.86666667, 0.86666667,
       0.93333333, 0.93333333, 1.        ]), array([0.        , 0.        , 0.        , 0.01941748, 0.01941748,
       0.02912621, 0.02912621, 0.03883495, 0.03883495, 0.05825243,
       0.05825243, 0.14563107, 0.14563107, 0.15533981, 0.15533981,
       0.34951456, 0.34951456, 0.3592233 , 0.3592233 , 0.40776699,
       0.40776699, 0.54368932, 0.54368932, 0.65048544, 0.65048544,
       0.82524272, 0.82524272, 0.86407767, 0.86407767, 0.97087379,
       0.97087379, 1.        , 1.        ])], [array([0.        , 0.        , 0.        , 0.14285714, 0.14285714,
       0.28571429, 0.28571429, 0.42857143, 0.42857143, 0.71428571,
       0.71428571, 0.85714286, 0.85714286, 1.        , 1.        ]), array([0.        , 0.06666667, 0.26666667, 0.26666667, 0.33333333,
       0.33333333, 0.4       , 0.4       , 0.46666667, 0.46666667,
       0.53333333, 0.53333333, 0.6       , 0.6       , 0.66666667,
       0.66666667, 0.8       , 0.8       , 0.86666667, 0.86666667,
       0.93333333, 0.93333333, 1.        , 1.        ]), array([0.        , 0.        , 0.        , 0.01941748, 0.01941748,
       0.03883495, 0.03883495, 0.05825243, 0.05825243, 0.08737864,
       0.08737864, 0.14563107, 0.14563107, 0.17475728, 0.17475728,
       0.25242718, 0.25242718, 0.31067961, 0.31067961, 0.47572816,
       0.47572816, 0.68932039, 0.68932039, 0.7184466 , 0.7184466 ,
       0.80582524, 0.80582524, 0.84466019, 0.84466019, 0.91262136,
       0.91262136, 0.98058252, 0.98058252, 1.        ])], [array([0.   , 0.   , 0.   , 0.125, 0.125, 0.375, 0.375, 0.5  , 0.5  ,
       0.625, 0.625, 0.75 , 0.75 , 0.875, 0.875, 1.   , 1.   ]), array([0.        , 0.07142857, 0.07142857, 0.14285714, 0.14285714,
       0.21428571, 0.21428571, 0.28571429, 0.28571429, 0.42857143,
       0.42857143, 0.5       , 0.5       , 0.57142857, 0.57142857,
       0.64285714, 0.64285714, 0.71428571, 0.71428571, 0.78571429,
       0.78571429, 0.85714286, 0.85714286, 0.92857143, 0.92857143,
       1.        , 1.        ]), array([0.        , 0.        , 0.02912621, 0.02912621, 0.06796117,
       0.06796117, 0.08737864, 0.08737864, 0.11650485, 0.11650485,
       0.13592233, 0.13592233, 0.18446602, 0.18446602, 0.19417476,
       0.19417476, 0.2038835 , 0.2038835 , 0.22330097, 0.22330097,
       0.32038835, 0.32038835, 0.34951456, 0.34951456, 0.40776699,
       0.40776699, 0.4368932 , 0.4368932 , 0.51456311, 0.51456311,
       0.59223301, 0.59223301, 0.93203883, 0.93203883, 1.        ])], [array([0.   , 0.   , 0.125, 0.125, 0.25 , 0.25 , 0.375, 0.375, 0.5  ,
       0.5  , 0.625, 0.625, 0.75 , 0.75 , 0.875, 0.875, 1.   , 1.   ]), array([0.        , 0.        , 0.        , 0.14285714, 0.14285714,
       0.21428571, 0.21428571, 0.35714286, 0.35714286, 0.42857143,
       0.42857143, 0.5       , 0.5       , 0.57142857, 0.57142857,
       0.71428571, 0.71428571, 0.78571429, 0.78571429, 0.85714286,
       0.85714286, 0.92857143, 0.92857143, 1.        , 1.        ]), array([0.        , 0.00970874, 0.00970874, 0.02912621, 0.02912621,
       0.0776699 , 0.0776699 , 0.12621359, 0.12621359, 0.14563107,
       0.14563107, 0.18446602, 0.18446602, 0.24271845, 0.24271845,
       0.32038835, 0.32038835, 0.4368932 , 0.4368932 , 0.49514563,
       0.49514563, 0.51456311, 0.51456311, 0.6407767 , 0.6407767 ,
       0.73786408, 0.73786408, 0.95145631, 0.95145631, 1.        ])]],[[array([0.        , 0.05932203, 0.07627119, 0.08474576, 0.10169492,
       0.13559322, 0.13559322, 0.16101695, 0.19491525, 0.21186441,
       0.22881356, 0.26271186, 0.27966102, 0.29661017, 0.33050847,
       0.38135593, 0.43220339, 0.44915254, 0.47457627, 0.49152542,
       0.50847458, 0.53389831, 0.54237288, 0.55932203, 0.65254237,
       0.77966102, 0.78813559, 0.81355932, 0.88135593, 1.        ]), array([0.        , 0.02702703, 0.04504505, 0.06306306, 0.09009009,
       0.10810811, 0.10810811, 0.11711712, 0.11711712, 0.13513514,
       0.17117117, 0.1981982 , 0.21621622, 0.25225225, 0.27027027,
       0.28828829, 0.31531532, 0.36936937, 0.3963964 , 0.3963964 ,
       0.41441441, 0.43243243, 0.45045045, 0.45045045, 0.46846847,
       0.48648649, 0.51351351, 0.53153153, 0.55855856, 0.64864865,
       0.77477477, 0.78378378, 0.81081081, 0.87387387, 1.        ]), array([0.        , 0.26086957, 0.34782609, 0.39130435, 0.43478261,
       0.43478261, 0.60869565, 0.60869565, 0.60869565, 0.65217391,
       0.65217391, 0.65217391, 0.65217391, 0.65217391, 0.69565217,
       0.69565217, 0.69565217, 0.73913043, 0.73913043, 0.73913043,
       0.73913043, 0.7826087 , 0.7826087 , 0.7826087 , 0.7826087 ,
       0.82608696, 0.86956522, 0.91304348, 0.95652174, 0.95652174,
       0.95652174, 1.        , 1.        ])], [array([0.        , 0.00847458, 0.20338983, 0.20338983, 0.21186441,
       0.21186441, 0.39830508, 0.39830508, 0.45762712, 0.45762712,
       0.57627119, 0.57627119, 0.83050847, 0.83050847, 0.86440678,
       0.86440678, 1.        ]), array([0.        , 0.        , 0.        , 0.01818182, 0.01818182,
       0.02727273, 0.02727273, 0.03636364, 0.03636364, 0.05454545,
       0.05454545, 0.13636364, 0.13636364, 0.34545455, 0.34545455,
       0.36363636, 0.36363636, 0.65454545, 0.65454545, 0.97272727,
       0.97272727, 1.        , 1.        ]), array([0.        , 0.04545455, 0.18181818, 0.18181818, 0.22727273,
       0.22727273, 0.27272727, 0.27272727, 0.31818182, 0.31818182,
       0.36363636, 0.36363636, 0.45454545, 0.45454545, 0.5       ,
       0.5       , 0.63636364, 0.63636364, 0.68181818, 0.68181818,
       0.72727273, 0.72727273, 0.77272727, 0.77272727, 0.81818182,
       0.81818182, 0.86363636, 0.86363636, 0.90909091, 0.90909091,
       0.95454545, 0.95454545, 1.        ])], [array([0.        , 0.00847458, 0.30508475, 0.30508475, 0.3559322 ,
       0.3559322 , 0.70338983, 0.70338983, 0.73728814, 0.73728814,
       0.8559322 , 0.8559322 , 0.98305085, 0.98305085, 1.        ]), array([0.        , 0.        , 0.        , 0.01818182, 0.01818182,
       0.03636364, 0.03636364, 0.05454545, 0.05454545, 0.08181818,
       0.08181818, 0.13636364, 0.13636364, 0.16363636, 0.16363636,
       0.46363636, 0.46363636, 0.67272727, 0.67272727, 0.8       ,
       0.8       , 0.90909091, 0.90909091, 1.        ]), array([0.        , 0.04545455, 0.18181818, 0.18181818, 0.22727273,
       0.22727273, 0.27272727, 0.27272727, 0.31818182, 0.31818182,
       0.36363636, 0.36363636, 0.40909091, 0.40909091, 0.45454545,
       0.45454545, 0.5       , 0.5       , 0.54545455, 0.54545455,
       0.63636364, 0.63636364, 0.72727273, 0.72727273, 0.81818182,
       0.81818182, 0.86363636, 0.86363636, 0.90909091, 0.90909091,
       0.95454545, 0.95454545, 1.        , 1.        ])], [array([0.        , 0.00854701, 0.03418803, 0.03418803, 0.11111111,
       0.11111111, 0.23076923, 0.23076923, 0.25641026, 0.25641026,
       0.4017094 , 0.4017094 , 0.45299145, 0.45299145, 0.94017094,
       0.94017094, 1.        ]), array([0.        , 0.        , 0.03603604, 0.03603604, 0.07207207,
       0.07207207, 0.09009009, 0.09009009, 0.10810811, 0.10810811,
       0.13513514, 0.13513514, 0.15315315, 0.15315315, 0.21621622,
       0.21621622, 0.25225225, 0.25225225, 0.34234234, 0.34234234,
       0.46846847, 0.46846847, 0.54054054, 0.54054054, 0.61261261,
       0.61261261, 1.        ]), array([0.        , 0.04545455, 0.04545455, 0.13636364, 0.13636364,
       0.18181818, 0.18181818, 0.40909091, 0.40909091, 0.45454545,
       0.45454545, 0.5       , 0.5       , 0.54545455, 0.54545455,
       0.59090909, 0.59090909, 0.63636364, 0.63636364, 0.68181818,
       0.68181818, 0.72727273, 0.72727273, 0.77272727, 0.77272727,
       0.81818182, 0.81818182, 0.86363636, 0.86363636, 0.90909091,
       0.90909091, 0.95454545, 0.95454545, 1.        , 1.        ])], [array([0.        , 0.00854701, 0.00854701, 0.11111111, 0.11111111,
       0.23076923, 0.23076923, 0.2991453 , 0.2991453 , 0.37606838,
       0.37606838, 0.47863248, 0.47863248, 0.55555556, 0.55555556,
       0.95726496, 0.95726496, 1.        ]), array([0.        , 0.00900901, 0.01801802, 0.01801802, 0.03603604,
       0.03603604, 0.08108108, 0.08108108, 0.13513514, 0.13513514,
       0.15315315, 0.15315315, 0.18918919, 0.18918919, 0.25225225,
       0.25225225, 0.26126126, 0.26126126, 0.51351351, 0.51351351,
       0.65765766, 0.65765766, 0.74774775, 0.74774775, 1.        ]), array([0.        , 0.        , 0.13636364, 0.13636364, 0.18181818,
       0.18181818, 0.31818182, 0.31818182, 0.36363636, 0.36363636,
       0.40909091, 0.40909091, 0.5       , 0.5       , 0.68181818,
       0.68181818, 0.72727273, 0.72727273, 0.77272727, 0.77272727,
       0.81818182, 0.81818182, 0.86363636, 0.86363636, 0.90909091,
       0.90909091, 0.95454545, 0.95454545, 1.        , 1.        ])]],{'random_state': 0}
Neural Network,0.5336772351140174,0.6916825396825398,13,arousal(t-1);arousal_groups(t-1);valence(t-1);valence_groups(t-1);arousal_valence_4_grouping(t-1);location(t-1);activity(t-1);hr_avg(t-1);hr_min(t-1);arousal(t);arousal_groups(t);hr_avg(t);hr_max(t),[[0.611228813559322, 0.7381381381381381, 0.2883073026593499], [0.4939467312348668, 0.7363636363636363, 0.33009708737864074], [0.3317191283292978, 0.7466666666666667, 0.38172992056487204], [0.6826923076923077, 0.7760617760617761, 0.235216240070609], [0.6228632478632479, 0.7574002574002574, 0.2727272727272727]],[0.6984126984126984, 0.72, 0.68, 0.736, 0.624],[[array([0.   , 0.   , 0.   , 0.125, 0.125, 0.25 , 0.25 , 0.375, 0.375,
       0.5  , 0.5  , 0.625, 0.625, 0.75 , 0.75 , 0.875, 0.875, 1.   ,
       1.   ]), array([0.        , 0.06666667, 0.06666667, 0.13333333, 0.13333333,
       0.2       , 0.2       , 0.26666667, 0.26666667, 0.33333333,
       0.33333333, 0.46666667, 0.46666667, 0.53333333, 0.53333333,
       0.6       , 0.6       , 0.66666667, 0.66666667, 0.73333333,
       0.73333333, 0.8       , 0.8       , 0.86666667, 0.86666667,
       0.93333333, 0.93333333, 1.        , 1.        ]), array([0.        , 0.        , 0.00970874, 0.00970874, 0.01941748,
       0.01941748, 0.03883495, 0.03883495, 0.05825243, 0.05825243,
       0.09708738, 0.09708738, 0.10679612, 0.10679612, 0.11650485,
       0.11650485, 0.13592233, 0.13592233, 0.15533981, 0.15533981,
       0.18446602, 0.18446602, 0.2038835 , 0.2038835 , 0.23300971,
       0.23300971, 0.31067961, 0.31067961, 0.3592233 , 0.3592233 ,
       0.44660194, 0.44660194, 0.70873786, 0.70873786, 0.7184466 ,
       0.7184466 , 0.80582524, 0.80582524, 0.82524272, 0.82524272,
       0.96116505, 0.96116505, 1.        ])], [array([0.        , 0.        , 0.        , 0.14285714, 0.14285714,
       0.28571429, 0.28571429, 0.42857143, 0.42857143, 0.57142857,
       0.57142857, 0.71428571, 0.71428571, 0.85714286, 0.85714286,
       1.        , 1.        ]), array([0.        , 0.06666667, 0.26666667, 0.26666667, 0.33333333,
       0.33333333, 0.4       , 0.4       , 0.46666667, 0.46666667,
       0.53333333, 0.53333333, 0.6       , 0.6       , 0.73333333,
