Classifier,Avg_AUC,Avg_Acc,Number_of_Features,Features,AUC_each_fold,Acc_each_fold,TPR_multiclass_each_fold,FPR_multiclass_each_fold,Best_Hyperparameters
KNearest Neighbors,0.5151948126846102,0.45353650793650785,2,hr_avg(t-1);hr_max(t),[[0.6281779661016949, 0.46186186186186184, 0.47572815533980584], [0.48789346246973364, 0.5672727272727273, 0.45542806707855243], [0.6585956416464891, 0.4696969696969697, 0.46425419240953225], [0.46260683760683763, 0.6512226512226512, 0.411738746690203], [0.5886752136752137, 0.4407979407979408, 0.5039717563989409]],[0.5396825396825397, 0.432, 0.568, 0.472, 0.256],[[array([0.   , 0.   , 0.   , 0.125, 0.125, 0.25 , 0.25 , 0.375, 0.375,
       0.13636364, 0.13636364, 0.22727273, 0.22727273, 0.27272727,
       0.27272727, 0.31818182, 0.31818182, 0.36363636, 0.36363636,
       0.45454545, 0.45454545, 0.5       , 0.5       , 0.54545455,
       0.54545455, 0.59090909, 0.59090909, 0.68181818, 0.68181818,
       0.72727273, 0.72727273, 0.77272727, 0.77272727, 0.81818182,
       0.81818182, 0.86363636, 0.86363636, 0.90909091, 0.90909091,
       0.95454545, 0.95454545, 1.        ])], [array([0.        , 0.00847458, 0.03389831, 0.03389831, 0.04237288,
       0.04237288, 0.18644068, 0.18644068, 0.19491525, 0.19491525,
       0.55932203, 0.55932203, 0.61016949, 0.61016949, 0.76271186,
       0.76271186, 1.        ]), array([0.        , 0.00909091, 0.01818182, 0.01818182, 0.06363636,
       0.06363636, 0.1       , 0.1       , 0.11818182, 0.11818182,
       0.53636364, 0.53636364, 0.65454545, 0.65454545, 0.68181818,
       0.68181818, 0.70909091, 0.70909091, 0.72727273, 0.72727273,
       0.75454545, 0.75454545, 0.76363636, 0.76363636, 0.78181818,
       0.78181818, 0.98181818, 0.98181818, 1.        , 1.        ]), array([0.        , 0.        , 0.        , 0.04545455, 0.04545455,
       0.09090909, 0.09090909, 0.13636364, 0.13636364, 0.22727273,
       0.22727273, 0.27272727, 0.27272727, 0.31818182, 0.31818182,
       0.36363636, 0.36363636, 0.40909091, 0.40909091, 0.45454545,
       0.45454545, 0.5       , 0.5       , 0.59090909, 0.59090909,
       0.63636364, 0.63636364, 0.68181818, 0.68181818, 0.72727273,
       0.72727273, 0.77272727, 0.77272727, 0.86363636, 0.86363636,
       0.90909091, 0.90909091, 0.95454545, 0.95454545, 1.        ])], [array([0.        , 0.00854701, 0.05982906, 0.05982906, 0.34188034,
       0.34188034, 0.35042735, 0.35042735, 0.46153846, 0.46153846,
       0.70940171, 0.70940171, 0.72649573, 0.72649573, 0.74358974,
       0.74358974, 0.90598291, 0.90598291, 1.        ]), array([0.        , 0.00900901, 0.01801802, 0.01801802, 0.09009009,
       0.09009009, 0.13513514, 0.13513514, 0.16216216, 0.16216216,
       0.18018018, 0.18018018, 0.2972973 , 0.2972973 , 0.41441441,
       0.41441441, 0.42342342, 0.42342342, 0.51351351, 0.51351351,
       0.6036036 , 0.6036036 , 0.66666667, 0.66666667, 0.84684685,
       0.84684685, 1.        ]), array([0.        , 0.        , 0.        , 0.09090909, 0.09090909,
       0.13636364, 0.13636364, 0.18181818, 0.18181818, 0.22727273,
       0.22727273, 0.27272727, 0.27272727, 0.31818182, 0.31818182,
